Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 14:59:32.430094 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 15:11:38.295225 core/vm/vm.go:162] byte VM f908a353 done. time: 724.108µs instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.295392 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.295647 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.224686 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.296710 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.297307 core/vm/vm.go:162] byte VM f908a353 done. time: 425.748µs instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.297596 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.297773 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.154807 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.298470 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.299210 core/vm/vm.go:162] byte VM f908a353 done. time: 588.796µs instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.299518 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.300017 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.151083 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.301509 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.302234 core/vm/vm.go:162] byte VM f908a353 done. time: 349.675µs instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.302361 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.302603 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.152452 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.303694 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.304650 core/vm/vm.go:162] byte VM f908a353 done. time: 358.557µs instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.305367 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.306018 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.153155 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.307087 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.308631 core/vm/vm.go:162] byte VM f908a353 done. time: 1.489764ms instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.308692 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.308798 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.153268 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.309580 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.310567 core/vm/vm.go:162] byte VM f908a353 done. time: 751.962µs instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.310698 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.310740 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.153506 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.311201 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.312149 core/vm/vm.go:162] byte VM f908a353 done. time: 584.754µs instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.312214 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.312241 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.153622 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.312776 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.153678 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.314885 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.154937 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.316641 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.318006 core/vm/vm.go:162] byte VM f908a353 done. time: 1.29336ms instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.318160 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.318189 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.254487 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.319585 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.320183 core/vm/vm.go:162] byte VM f908a353 done. time: 4.132311ms instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.320434 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.320641 core/vm/vm.go:162] byte VM f908a353 done. time: 951.112µs instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.320680 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.320698 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.320655 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.255457 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.321761 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.257183 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.322962 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.323785 core/vm/vm.go:162] byte VM f908a353 done. time: 321.754µs instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.324119 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.324456 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.284333 core/vm/vm.go:162] byte VM f908a353 done. time: 6.795361ms instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.325268 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.325859 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.284825 core/vm/vm.go:162] byte VM f908a353 done. time: 48.131657ms instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.327574 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.327814 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.209478 core/vm/vm.go:162] byte VM f908a353 done. time: 42.644727ms instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.328407 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.328516 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.155064 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.329545 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.155103 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.330631 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.155237 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.331013 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.331398 core/vm/vm.go:162] byte VM f908a353 done. time: 599.288µs instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.331485 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.331545 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.155539 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.332455 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.191958 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.288599 core/vm/vm.go:162] byte VM f908a353 done. time: 536.443µs instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.334983 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.335019 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.214995 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.335830 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.336213 core/vm/vm.go:162] byte VM f908a353 done. time: 1.62906ms instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.336294 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.336442 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.297952 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.337447 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.147330 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.338566 core/vm/vm.go:162] byte VM f908a353 done. time: 2.653338ms instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.338622 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.338645 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457584007913129639935 (+ 449140000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.338997 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.149888 core/state/state_object.go:242] eeaac216e276399b087124b0bf1129e94b99f9e3: #201 115792089237316195423570985008687907853269984665640564039456584007913129639935 (- 1000000000000000000)
[36mgeth_1_1  |[0m I1021 15:11:38.339871 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 15:11:38.341080 core/vm/vm.go:162] byte VM f908a353 done. time: 1.784501ms instrc: 228
[36mgeth_1_1  |[0m I1021 15:11:38.341489 core/state/state_object.go:231] eeaac216e276399b087124b0bf1129e94b99f9e3: #202 115792089237316195423570985008687907853269984665640564039457583558773129639935 (+ 999550860000000000)
