Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 06:54:56.244224 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 07:17:12.747128 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 994375000000000000000 (+ 4375000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:12.747236 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 999531250000000000000 (+ 5156250000000000000)
[36mgeth_1_1  |[0m I1021 07:17:12.747567 miner/worker.go:539] commit new work on block 199 with 0 txs & 1 uncles. Took 843.441µs
[36mgeth_1_1  |[0m I1021 07:17:12.747846 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:12.997115 core/database_util.go:318] stored block total difficulty [7af78d38…]: 108275600
[36mgeth_1_1  |[0m I1021 07:17:12.997370 core/database_util.go:303] stored block body [7af78d38…]
[36mgeth_1_1  |[0m I1021 07:17:12.998048 core/database_util.go:288] stored header #199 [7af78d38…]
[36mgeth_1_1  |[0m I1021 07:17:12.999009 miner/worker.go:342] 🔨  Mined block (#199 / 7af78d38). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:12.999514 miner/worker.go:520] commiting adf78af7 as uncle
[36mgeth_1_1  |[0m I1021 07:17:12.999900 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 998750000000000000000 (+ 3750000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:13.000362 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1003906250000000000000 (+ 5156250000000000000)
[36mgeth_1_1  |[0m I1021 07:17:13.000455 miner/worker.go:539] commit new work on block 200 with 0 txs & 1 uncles. Took 1.414554ms
[36mgeth_1_1  |[0m I1021 07:17:13.000721 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:13.000790 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:13.007510 core/database_util.go:353] stored block receipts [adf78af7…]
[36mgeth_1_1  |[0m I1021 07:17:13.007607 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:13.034323 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:13.001398 eth/handler.go:721] propagated block 7af78d38 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:13.034863 eth/handler.go:728] announced block 7af78d38 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:13.034999 eth/handler.go:728] announced block 7af78d38 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:13.001459 core/database_util.go:353] stored block receipts [7af78d38…]
[36mgeth_1_1  |[0m I1021 07:17:13.001481 eth/gasprice.go:162] Processed block #199, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:13.035633 core/database_util.go:353] stored block receipts [58042c18…]
[36mgeth_1_1  |[0m I1021 07:17:13.036134 miner/worker.go:520] commiting adf78af7 as uncle
[36mgeth_1_1  |[0m I1021 07:17:13.036472 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 998750000000000000000 (+ 3750000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:13.036976 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1003906250000000000000 (+ 5156250000000000000)
[36mgeth_1_1  |[0m I1021 07:17:13.037329 miner/worker.go:539] commit new work on block 200 with 0 txs & 1 uncles. Took 1.580873ms
[36mgeth_1_1  |[0m I1021 07:17:13.037654 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:13.042925 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:13.043571 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:13.132041 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 07:17:17.502262 core/database_util.go:318] stored block total difficulty [e5e03454…]: 108837441
[36mgeth_1_1  |[0m I1021 07:17:17.502423 core/database_util.go:303] stored block body [e5e03454…]
[36mgeth_1_1  |[0m I1021 07:17:17.503097 core/database_util.go:288] stored header #200 [e5e03454…]
[36mgeth_1_1  |[0m I1021 07:17:17.503709 miner/worker.go:342] 🔨  Mined block (#200 / e5e03454). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:17.504307 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1008906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:17.504371 miner/worker.go:539] commit new work on block 201 with 0 txs & 0 uncles. Took 621.089µs
[36mgeth_1_1  |[0m I1021 07:17:17.504439 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:17.505030 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1008906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:17.505243 miner/worker.go:539] commit new work on block 201 with 0 txs & 0 uncles. Took 506.732µs
[36mgeth_1_1  |[0m I1021 07:17:17.505441 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:17.506037 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:17.506281 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:17.506532 eth/handler.go:721] propagated block e5e03454 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:17.506670 eth/handler.go:728] announced block e5e03454 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:17.506712 eth/handler.go:728] announced block e5e03454 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:17.506970 core/database_util.go:353] stored block receipts [e5e03454…]
[36mgeth_1_1  |[0m I1021 07:17:17.507312 eth/gasprice.go:162] Processed block #200, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:17.540716 core/database_util.go:318] stored block total difficulty [1f15614e…]: 109399556
[36mgeth_1_1  |[0m I1021 07:17:17.540824 core/database_util.go:303] stored block body [1f15614e…]
[36mgeth_1_1  |[0m I1021 07:17:17.540862 core/database_util.go:288] stored header #201 [1f15614e…]
[36mgeth_1_1  |[0m I1021 07:17:17.541865 miner/worker.go:342] 🔨  Mined block (#201 / 1f15614e). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:17.542404 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1013906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:17.542935 miner/worker.go:539] commit new work on block 202 with 0 txs & 0 uncles. Took 985.897µs
[36mgeth_1_1  |[0m I1021 07:17:17.542987 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:17.543463 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:17.543687 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1013906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:17.543849 eth/handler.go:721] propagated block 1f15614e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:17.543985 eth/handler.go:728] announced block 1f15614e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:17.544037 eth/handler.go:728] announced block 1f15614e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:17.544271 core/database_util.go:353] stored block receipts [1f15614e…]
[36mgeth_1_1  |[0m I1021 07:17:17.544337 eth/gasprice.go:162] Processed block #201, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:17.544549 miner/worker.go:539] commit new work on block 202 with 0 txs & 0 uncles. Took 1.318933ms
[36mgeth_1_1  |[0m I1021 07:17:17.544622 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:17.544885 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:20.256668 core/database_util.go:318] stored block total difficulty [b761fdb2…]: 109961945
[36mgeth_1_1  |[0m I1021 07:17:20.256734 core/database_util.go:303] stored block body [b761fdb2…]
[36mgeth_1_1  |[0m I1021 07:17:20.256770 core/database_util.go:288] stored header #202 [b761fdb2…]
[36mgeth_1_1  |[0m I1021 07:17:20.257861 miner/worker.go:342] 🔨  Mined block (#202 / b761fdb2). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:20.258008 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1018906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:20.258218 miner/worker.go:539] commit new work on block 203 with 0 txs & 0 uncles. Took 324.294µs
[36mgeth_1_1  |[0m I1021 07:17:20.258926 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1018906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:20.258991 miner/worker.go:539] commit new work on block 203 with 0 txs & 0 uncles. Took 188.829µs
[36mgeth_1_1  |[0m I1021 07:17:20.259487 eth/handler.go:721] propagated block b761fdb2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:20.259534 eth/handler.go:728] announced block b761fdb2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:20.259541 eth/handler.go:728] announced block b761fdb2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:20.260212 core/database_util.go:353] stored block receipts [b761fdb2…]
[36mgeth_1_1  |[0m I1021 07:17:20.260276 eth/gasprice.go:162] Processed block #202, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:20.260374 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:20.271296 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:20.258732 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:21.013936 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:23.305209 core/database_util.go:318] stored block total difficulty [2fffe92e…]: 110524608
[36mgeth_1_1  |[0m I1021 07:17:23.305296 core/database_util.go:303] stored block body [2fffe92e…]
[36mgeth_1_1  |[0m I1021 07:17:23.305334 core/database_util.go:288] stored header #203 [2fffe92e…]
[36mgeth_1_1  |[0m I1021 07:17:23.306332 miner/worker.go:342] 🔨  Mined block (#203 / 2fffe92e). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:23.306450 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1023906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:23.307011 miner/worker.go:539] commit new work on block 204 with 0 txs & 0 uncles. Took 640.395µs
[36mgeth_1_1  |[0m I1021 07:17:23.307077 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #198
[36mgeth_1_1  |[0m I1021 07:17:23.307111 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:23.307551 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:23.308007 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1023906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:23.308129 miner/worker.go:539] commit new work on block 204 with 0 txs & 0 uncles. Took 249.074µs
[36mgeth_1_1  |[0m I1021 07:17:23.308200 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:23.308218 eth/handler.go:721] propagated block 2fffe92e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:23.308261 eth/handler.go:728] announced block 2fffe92e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:23.308266 eth/handler.go:728] announced block 2fffe92e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:23.308323 core/database_util.go:353] stored block receipts [2fffe92e…]
[36mgeth_1_1  |[0m I1021 07:17:23.308396 eth/gasprice.go:162] Processed block #203, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:23.308422 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:26.110900 core/database_util.go:318] stored block total difficulty [82f987a2…]: 111087545
[36mgeth_1_1  |[0m I1021 07:17:26.111010 core/database_util.go:303] stored block body [82f987a2…]
[36mgeth_1_1  |[0m I1021 07:17:26.111156 core/database_util.go:288] stored header #204 [82f987a2…]
[36mgeth_1_1  |[0m I1021 07:17:26.111862 miner/worker.go:342] 🔨  Mined block (#204 / 82f987a2). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:26.112518 eth/handler.go:721] propagated block 82f987a2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:26.112752 eth/handler.go:728] announced block 82f987a2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:26.113041 eth/handler.go:728] announced block 82f987a2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:26.112560 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1028906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:26.113201 miner/worker.go:539] commit new work on block 205 with 0 txs & 0 uncles. Took 1.288627ms
[36mgeth_1_1  |[0m I1021 07:17:26.113264 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #199
[36mgeth_1_1  |[0m I1021 07:17:26.113406 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1028906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:26.113488 miner/worker.go:539] commit new work on block 205 with 0 txs & 0 uncles. Took 175.061µs
[36mgeth_1_1  |[0m I1021 07:17:26.113587 core/database_util.go:353] stored block receipts [82f987a2…]
[36mgeth_1_1  |[0m I1021 07:17:26.113781 eth/gasprice.go:162] Processed block #204, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:26.114196 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:26.114212 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:26.114221 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:26.114230 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:33.355199 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 07:17:38.345894 core/database_util.go:318] stored block total difficulty [e07e51d2…]: 111650756
[36mgeth_1_1  |[0m I1021 07:17:38.345970 core/database_util.go:303] stored block body [e07e51d2…]
[36mgeth_1_1  |[0m I1021 07:17:38.346486 core/database_util.go:288] stored header #205 [e07e51d2…]
[36mgeth_1_1  |[0m I1021 07:17:38.347126 miner/worker.go:342] 🔨  Mined block (#205 / e07e51d2). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:38.347560 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1033906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:38.347682 miner/worker.go:539] commit new work on block 206 with 0 txs & 0 uncles. Took 521.665µs
[36mgeth_1_1  |[0m I1021 07:17:38.347738 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #200
[36mgeth_1_1  |[0m I1021 07:17:38.348006 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:38.348367 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1033906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:38.348485 miner/worker.go:539] commit new work on block 206 with 0 txs & 0 uncles. Took 468.66µs
[36mgeth_1_1  |[0m I1021 07:17:38.348561 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:38.349094 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:38.681544 eth/handler.go:721] propagated block e07e51d2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:38.681943 eth/handler.go:728] announced block e07e51d2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:38.682162 eth/handler.go:728] announced block e07e51d2 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:38.682770 core/database_util.go:353] stored block receipts [e07e51d2…]
[36mgeth_1_1  |[0m I1021 07:17:38.682949 eth/gasprice.go:162] Processed block #205, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:38.792429 core/database_util.go:318] stored block total difficulty [f5fe296b…]: 112214242
[36mgeth_1_1  |[0m I1021 07:17:38.792889 core/database_util.go:303] stored block body [f5fe296b…]
[36mgeth_1_1  |[0m I1021 07:17:38.793106 core/database_util.go:288] stored header #206 [f5fe296b…]
[36mgeth_1_1  |[0m I1021 07:17:38.793817 miner/worker.go:342] 🔨  Mined block (#206 / f5fe296b). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 07:17:38.794231 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1038906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:38.794394 miner/worker.go:539] commit new work on block 207 with 0 txs & 0 uncles. Took 348.844µs
[36mgeth_1_1  |[0m I1021 07:17:38.794504 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #201
[36mgeth_1_1  |[0m I1021 07:17:38.794637 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:39.700721 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:39.701927 core/state/state_object.go:231] 9b4420a4b7888608fe2f6cd74aca827bf06c1397: #29 1038906250000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 07:17:39.702139 miner/worker.go:539] commit new work on block 207 with 0 txs & 0 uncles. Took 412.191µs
[36mgeth_1_1  |[0m I1021 07:17:39.702269 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 07:17:39.726424 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:39.978653 eth/handler.go:721] propagated block f5fe296b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:39.978723 eth/handler.go:728] announced block f5fe296b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:39.978731 eth/handler.go:728] announced block f5fe296b to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 07:17:39.979205 core/database_util.go:353] stored block receipts [f5fe296b…]
[36mgeth_1_1  |[0m I1021 07:17:39.979241 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 07:17:40.073466 eth/gasprice.go:162] Processed block #206, base price is 18181818181
[36mgeth_1_1  |[0m I1021 07:17:41.758957 core/database_util.go:318] stored block total difficulty [70a3f6d9…]: 112778003
[36mgeth_1_1  |[0m I1021 07:17:41.759103 core/database_util.go:303] stored block body [70a3f6d9…]
[36mgeth_1_1  |[0m I1021 07:17:41.759230 core/database_util.go:288] stored header #207 [70a3f6d9…]
[36mgeth_1_1  |[0m I1021 07:17:41.760224 miner/worker.go:342] 🔨  Mined block (#207 / 70a3f6d9). Wait 5 blocks for confirmation
