Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 08:26:47.961379 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 08:35:43.545243 miner/worker.go:342] 🔨  Mined block (#62 / 0f5f4aa1). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:35:43.545650 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 324062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:43.545795 miner/worker.go:539] commit new work on block 63 with 0 txs & 0 uncles. Took 518.688µs
[36mgeth_1_1  |[0m I1021 08:35:43.545878 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #57
[36mgeth_1_1  |[0m I1021 08:35:43.545904 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:43.665696 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 324062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:43.665846 miner/worker.go:539] commit new work on block 63 with 0 txs & 0 uncles. Took 340.298µs
[36mgeth_1_1  |[0m I1021 08:35:43.666003 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:44.046976 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:44.665598 eth/handler.go:721] propagated block 0f5f4aa1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:44.668086 eth/handler.go:728] announced block 0f5f4aa1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:44.668141 eth/handler.go:728] announced block 0f5f4aa1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:44.668265 core/database_util.go:353] stored block receipts [0f5f4aa1…]
[36mgeth_1_1  |[0m I1021 08:35:44.668316 eth/gasprice.go:162] Processed block #62, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:35:44.668412 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:51.047485 core/database_util.go:318] stored block total difficulty [b820e60e…]: 33879899
[36mgeth_1_1  |[0m I1021 08:35:51.047640 core/database_util.go:303] stored block body [b820e60e…]
[36mgeth_1_1  |[0m I1021 08:35:51.047706 core/database_util.go:288] stored header #63 [b820e60e…]
[36mgeth_1_1  |[0m I1021 08:35:51.048685 miner/worker.go:342] 🔨  Mined block (#63 / b820e60e). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:35:51.048853 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 329062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:51.049277 miner/worker.go:539] commit new work on block 64 with 0 txs & 0 uncles. Took 497.344µs
[36mgeth_1_1  |[0m I1021 08:35:51.049676 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #58
[36mgeth_1_1  |[0m I1021 08:35:51.049710 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:51.050218 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 329062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:51.050492 miner/worker.go:539] commit new work on block 64 with 0 txs & 0 uncles. Took 486.21µs
[36mgeth_1_1  |[0m I1021 08:35:51.050625 eth/handler.go:721] propagated block b820e60e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:51.050673 eth/handler.go:728] announced block b820e60e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:51.050679 eth/handler.go:728] announced block b820e60e to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:51.050811 core/database_util.go:353] stored block receipts [b820e60e…]
[36mgeth_1_1  |[0m I1021 08:35:51.050923 eth/gasprice.go:162] Processed block #63, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:35:51.051062 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:51.051076 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:51.258561 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:51.258789 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:35:52.337357 core/database_util.go:318] stored block total difficulty [df71df8c…]: 34414503
[36mgeth_1_1  |[0m I1021 08:35:52.337496 core/database_util.go:303] stored block body [df71df8c…]
[36mgeth_1_1  |[0m I1021 08:35:52.338073 core/database_util.go:288] stored header #64 [df71df8c…]
[36mgeth_1_1  |[0m I1021 08:35:52.339275 miner/worker.go:342] 🔨  Mined block (#64 / df71df8c). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:35:52.339744 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 334062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:52.340122 miner/worker.go:539] commit new work on block 65 with 0 txs & 0 uncles. Took 794.449µs
[36mgeth_1_1  |[0m I1021 08:35:52.340277 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #59
[36mgeth_1_1  |[0m I1021 08:35:52.340995 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:52.668156 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 334062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:52.668327 miner/worker.go:539] commit new work on block 65 with 0 txs & 0 uncles. Took 305.395µs
[36mgeth_1_1  |[0m I1021 08:35:52.668374 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:52.717884 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:52.752872 eth/handler.go:721] propagated block df71df8c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:52.752932 eth/handler.go:728] announced block df71df8c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:52.752939 eth/handler.go:728] announced block df71df8c to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:52.753346 core/database_util.go:353] stored block receipts [df71df8c…]
[36mgeth_1_1  |[0m I1021 08:35:52.753770 eth/gasprice.go:162] Processed block #64, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:35:52.754141 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:57.508414 core/database_util.go:318] stored block total difficulty [f77048fa…]: 34949368
[36mgeth_1_1  |[0m I1021 08:35:57.508556 core/database_util.go:303] stored block body [f77048fa…]
[36mgeth_1_1  |[0m I1021 08:35:57.508628 core/database_util.go:288] stored header #65 [f77048fa…]
[36mgeth_1_1  |[0m I1021 08:35:57.509151 miner/worker.go:342] 🔨  Mined block (#65 / f77048fa). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:35:57.509756 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 339062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:57.509870 miner/worker.go:539] commit new work on block 66 with 0 txs & 0 uncles. Took 665.938µs
[36mgeth_1_1  |[0m I1021 08:35:57.509898 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #60
[36mgeth_1_1  |[0m I1021 08:35:57.509925 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:57.510305 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 339062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:35:57.510575 miner/worker.go:539] commit new work on block 66 with 0 txs & 0 uncles. Took 454.777µs
[36mgeth_1_1  |[0m I1021 08:35:57.510687 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:35:57.511147 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:35:57.511281 eth/handler.go:721] propagated block f77048fa to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:57.511669 eth/handler.go:728] announced block f77048fa to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:57.511684 eth/handler.go:728] announced block f77048fa to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:35:57.511749 core/database_util.go:353] stored block receipts [f77048fa…]
[36mgeth_1_1  |[0m I1021 08:35:57.512331 eth/gasprice.go:162] Processed block #65, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:35:57.510844 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:36:02.865240 core/database_util.go:318] stored block total difficulty [6664a895…]: 35484494
[36mgeth_1_1  |[0m I1021 08:36:02.865296 core/database_util.go:303] stored block body [6664a895…]
[36mgeth_1_1  |[0m I1021 08:36:02.865326 core/database_util.go:288] stored header #66 [6664a895…]
[36mgeth_1_1  |[0m I1021 08:36:02.866056 miner/worker.go:342] 🔨  Mined block (#66 / 6664a895). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:36:02.866452 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 344062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:36:02.866752 miner/worker.go:539] commit new work on block 67 with 0 txs & 0 uncles. Took 651.193µs
[36mgeth_1_1  |[0m I1021 08:36:02.866866 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #61
[36mgeth_1_1  |[0m I1021 08:36:02.867097 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:36:02.867722 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 344062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:36:02.867831 miner/worker.go:539] commit new work on block 67 with 0 txs & 0 uncles. Took 208.757µs
[36mgeth_1_1  |[0m I1021 08:36:02.868283 eth/handler.go:721] propagated block 6664a895 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:02.868334 eth/handler.go:728] announced block 6664a895 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:02.868725 eth/handler.go:728] announced block 6664a895 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:02.869220 core/database_util.go:353] stored block receipts [6664a895…]
[36mgeth_1_1  |[0m I1021 08:36:02.869686 eth/gasprice.go:162] Processed block #66, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:36:02.869964 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:36:02.870361 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:36:03.735375 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:36:11.446935 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:36:20.558868 core/database_util.go:318] stored block total difficulty [df1f2f03…]: 36019881
[36mgeth_1_1  |[0m I1021 08:36:20.558996 core/database_util.go:303] stored block body [df1f2f03…]
[36mgeth_1_1  |[0m I1021 08:36:20.559043 core/database_util.go:288] stored header #67 [df1f2f03…]
[36mgeth_1_1  |[0m I1021 08:36:20.559707 miner/worker.go:342] 🔨  Mined block (#67 / df1f2f03). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:36:20.559884 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 349062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:36:20.560398 miner/worker.go:539] commit new work on block 68 with 0 txs & 0 uncles. Took 633.523µs
[36mgeth_1_1  |[0m I1021 08:36:20.560490 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #62
[36mgeth_1_1  |[0m I1021 08:36:20.560940 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 349062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:36:20.561086 miner/worker.go:539] commit new work on block 68 with 0 txs & 0 uncles. Took 539.555µs
[36mgeth_1_1  |[0m I1021 08:36:20.561232 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:36:20.561832 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:36:20.677210 eth/gasprice.go:162] Processed block #67, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:36:20.677424 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:36:20.868801 eth/handler.go:721] propagated block df1f2f03 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:20.868967 eth/handler.go:728] announced block df1f2f03 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:20.868985 eth/handler.go:728] announced block df1f2f03 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:20.869113 core/database_util.go:353] stored block receipts [df1f2f03…]
[36mgeth_1_1  |[0m I1021 08:36:20.869137 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:36:28.794722 core/database_util.go:318] stored block total difficulty [0f1e504d…]: 36555007
[36mgeth_1_1  |[0m I1021 08:36:28.794902 core/database_util.go:303] stored block body [0f1e504d…]
[36mgeth_1_1  |[0m I1021 08:36:28.794969 core/database_util.go:288] stored header #68 [0f1e504d…]
[36mgeth_1_1  |[0m I1021 08:36:28.796411 miner/worker.go:342] 🔨  Mined block (#68 / 0f1e504d). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:36:28.796609 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 354062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:36:28.796663 miner/worker.go:539] commit new work on block 69 with 0 txs & 0 uncles. Took 179.5µs
[36mgeth_1_1  |[0m I1021 08:36:28.796685 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #63
[36mgeth_1_1  |[0m I1021 08:36:28.796712 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:36:28.800854 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 354062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:36:28.801608 miner/worker.go:539] commit new work on block 69 with 0 txs & 0 uncles. Took 1.751502ms
[36mgeth_1_1  |[0m I1021 08:36:28.801749 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:36:29.048381 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:36:29.171412 eth/handler.go:721] propagated block 0f1e504d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:29.172563 eth/handler.go:728] announced block 0f1e504d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:29.172599 eth/handler.go:728] announced block 0f1e504d to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:29.172719 core/database_util.go:353] stored block receipts [0f1e504d…]
[36mgeth_1_1  |[0m I1021 08:36:29.172773 eth/gasprice.go:162] Processed block #68, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:36:29.172859 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:36:31.572878 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 08:36:32.356122 core/database_util.go:318] stored block total difficulty [fb8dbb91…]: 37090394
[36mgeth_1_1  |[0m I1021 08:36:32.356270 core/database_util.go:303] stored block body [fb8dbb91…]
[36mgeth_1_1  |[0m I1021 08:36:32.356522 core/database_util.go:288] stored header #69 [fb8dbb91…]
[36mgeth_1_1  |[0m I1021 08:36:32.356761 miner/worker.go:342] 🔨  Mined block (#69 / fb8dbb91). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:36:32.356975 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 359062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:36:32.357088 miner/worker.go:539] commit new work on block 70 with 0 txs & 0 uncles. Took 231.727µs
[36mgeth_1_1  |[0m I1021 08:36:32.357110 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #64
[36mgeth_1_1  |[0m I1021 08:36:32.357134 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:36:32.357742 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 359062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:36:32.357822 miner/worker.go:539] commit new work on block 70 with 0 txs & 0 uncles. Took 202.106µs
[36mgeth_1_1  |[0m I1021 08:36:32.357881 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:36:32.358664 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:36:32.666140 eth/handler.go:721] propagated block fb8dbb91 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:32.666745 eth/handler.go:728] announced block fb8dbb91 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:32.666810 eth/handler.go:728] announced block fb8dbb91 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:32.830877 core/database_util.go:353] stored block receipts [fb8dbb91…]
[36mgeth_1_1  |[0m I1021 08:36:32.832450 eth/gasprice.go:162] Processed block #69, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:36:32.987220 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:36:47.924679 core/database_util.go:318] stored block total difficulty [d51974c4…]: 37626042
[36mgeth_1_1  |[0m I1021 08:36:47.924832 core/database_util.go:303] stored block body [d51974c4…]
[36mgeth_1_1  |[0m I1021 08:36:47.924885 core/database_util.go:288] stored header #70 [d51974c4…]
[36mgeth_1_1  |[0m I1021 08:36:47.925674 miner/worker.go:342] 🔨  Mined block (#70 / d51974c4). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 08:36:47.925836 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 364062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:36:47.925946 miner/worker.go:539] commit new work on block 71 with 0 txs & 0 uncles. Took 223.707µs
[36mgeth_1_1  |[0m I1021 08:36:47.926417 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #65
[36mgeth_1_1  |[0m I1021 08:36:47.926447 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:36:47.926851 core/state/state_object.go:231] 44b3f0cd1b933822f9f5830d43d989ffcd56efb4: #14 364062500000000000000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 08:36:47.926991 miner/worker.go:539] commit new work on block 71 with 0 txs & 0 uncles. Took 284.14µs
[36mgeth_1_1  |[0m I1021 08:36:47.927050 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 08:36:47.933652 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:36:48.148767 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 08:36:48.168809 eth/handler.go:721] propagated block d51974c4 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:48.168973 eth/handler.go:728] announced block d51974c4 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:48.169017 eth/handler.go:728] announced block d51974c4 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 08:36:48.169884 core/database_util.go:353] stored block receipts [d51974c4…]
[36mgeth_1_1  |[0m I1021 08:36:48.170078 eth/gasprice.go:162] Processed block #70, base price is 18181818181
[36mgeth_1_1  |[0m I1021 08:36:50.119351 core/database_util.go:318] stored block total difficulty [1d589533…]: 38161429
