Attaching to ethereumplay_geth_1_1
[36mgeth_1_1  |[0m I1021 09:36:38.491229 cmd/geth/main.go:271] ******* geth v 1.4.18 , main modified by MB **********
[36mgeth_1_1  |[0m I1021 10:36:22.471398 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #393
[36mgeth_1_1  |[0m I1021 10:36:22.471511 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.628414 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2026093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:22.628742 miner/worker.go:539] commit new work on block 399 with 0 txs & 0 uncles. Took 312.573µs
[36mgeth_1_1  |[0m I1021 10:36:22.628792 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.641987 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.664201 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.685152 core/database_util.go:353] stored block receipts [13d81567…]
[36mgeth_1_1  |[0m I1021 10:36:22.664234 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.664259 eth/handler.go:721] propagated block 13d81567 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:22.691579 eth/handler.go:728] announced block 13d81567 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:22.691661 eth/handler.go:728] announced block 13d81567 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:22.674521 eth/gasprice.go:162] Processed block #398, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:36:22.674620 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.674638 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.674652 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.970069 core/database_util.go:318] stored block total difficulty [6db81cc4…]: 224509431
[36mgeth_1_1  |[0m I1021 10:36:22.970862 core/database_util.go:303] stored block body [6db81cc4…]
[36mgeth_1_1  |[0m I1021 10:36:22.971340 core/database_util.go:288] stored header #399 [6db81cc4…]
[36mgeth_1_1  |[0m I1021 10:36:22.971954 miner/worker.go:342] 🔨  Mined block (#399 / 6db81cc4). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:36:22.972557 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2031093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:22.972702 miner/worker.go:539] commit new work on block 400 with 0 txs & 0 uncles. Took 246.64µs
[36mgeth_1_1  |[0m I1021 10:36:22.973449 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #394
[36mgeth_1_1  |[0m I1021 10:36:22.973559 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:22.992492 core/database_util.go:353] stored block receipts [6db81cc4…]
[36mgeth_1_1  |[0m I1021 10:36:22.998263 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:23.700348 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:23.954264 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:24.087685 eth/handler.go:721] propagated block 6db81cc4 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:24.087750 eth/handler.go:728] announced block 6db81cc4 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:24.087757 eth/handler.go:728] announced block 6db81cc4 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:24.087801 eth/gasprice.go:162] Processed block #399, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:36:24.088524 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2031093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:24.088652 miner/worker.go:539] commit new work on block 400 with 0 txs & 0 uncles. Took 1.096328351s
[36mgeth_1_1  |[0m I1021 10:36:24.088682 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:24.660922 core/database_util.go:318] stored block total difficulty [fe99dba1…]: 225104524
[36mgeth_1_1  |[0m I1021 10:36:24.661050 core/database_util.go:303] stored block body [fe99dba1…]
[36mgeth_1_1  |[0m I1021 10:36:24.661177 core/database_util.go:288] stored header #400 [fe99dba1…]
[36mgeth_1_1  |[0m I1021 10:36:24.662147 miner/worker.go:342] 🔨  Mined block (#400 / fe99dba1). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:36:24.662570 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2036093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:24.663019 miner/worker.go:539] commit new work on block 401 with 0 txs & 0 uncles. Took 828.246µs
[36mgeth_1_1  |[0m I1021 10:36:24.663128 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #395
[36mgeth_1_1  |[0m I1021 10:36:24.663335 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:24.664184 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) 01db02ae80814dfe2b238a69085d6bb4cd70b8b8db1c94cbeb3a596fbc12401d
[36mgeth_1_1  |[0m I1021 10:36:24.664244 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(01db02ae80814dfe2b238a69085d6bb4cd70b8b8db1c94cbeb3a596fbc12401d)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    160
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3832000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xea5cc1e283c12a5c64751fb75d5c9762f7facdefe2666feeb824e1e2c9e4510d
[36mgeth_1_1  |[0m 	S:        0x286f12a16deceed31881348e141f6e22abb5df37652a583e9a79c5b2438c1a02
[36mgeth_1_1  |[0m 	Hex:      f8cb81a08504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f38320000000000000000000000000000000000000000000000001ca0ea5cc1e283c12a5c64751fb75d5c9762f7facdefe2666feeb824e1e2c9e4510da0286f12a16deceed31881348e141f6e22abb5df37652a583e9a79c5b2438c1a02
[36mgeth_1_1  |[0m I1021 10:36:24.664637 eth/api.go:1185] Tx(0x01db02ae80814dfe2b238a69085d6bb4cd70b8b8db1c94cbeb3a596fbc12401d) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:36:24.665802 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:25.133503 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:25.232512 core/state/state_object.go:242] 340821eaa595dcb9acf8f918af59da4e2590485a: #160 2031087749999999990000 (- 6000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:25.232598 core/vm/vm.go:159] running byte VM f908a353
[36mgeth_1_1  |[0m I1021 10:36:25.238419 core/vm/vm.go:162] byte VM f908a353 done. time: 5.808239ms instrc: 692
[36mgeth_1_1  |[0m I1021 10:36:25.239959 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #161 2031091992599999990000 (+ 4242600000000000)
[36mgeth_1_1  |[0m I1021 10:36:25.240053 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #161 2031093749999999990000 (+ 1757400000000000)
[36mgeth_1_1  |[0m I1021 10:36:25.241772 core/state_processor.go:112] receipt{med=0b55b2caa6cde92d5a3d806b976cf4bf5d4e56da9ae447390699440e14dbef88 cgas=87870 bloom=00000004000000200000000000000000000020100080000000000000000000020000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000800000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000 logs=[log: 297541c56396a475cb99c52a1684795357c176f3 [8349859fe3c35e268ca027402addae483177ae668be8c99863cee9d3429c4644 000000000000000000000000340821eaa595dcb9acf8f918af59da4e2590485a 000000000000000000000000000000000000000000000000000000000000009e] 0000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3832000000000000000000000000000000000000000000000000 01db02ae80814dfe2b238a69085d6bb4cd70b8b8db1c94cbeb3a596fbc12401d 0 0000000000000000000000000000000000000000000000000000000000000000 0]}
[36mgeth_1_1  |[0m I1021 10:36:25.242004 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #161 2036093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:25.242204 miner/worker.go:539] commit new work on block 401 with 1 txs & 0 uncles. Took 9.934516ms
[36mgeth_1_1  |[0m I1021 10:36:25.242270 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:25.246351 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:25.256541 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:36:25.257077 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:25.257095 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:25.257104 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:25.257127 eth/handler.go:721] propagated block fe99dba1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:25.262470 eth/handler.go:728] announced block fe99dba1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:25.262833 eth/handler.go:728] announced block fe99dba1 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:25.257257 core/database_util.go:353] stored block receipts [fe99dba1…]
[36mgeth_1_1  |[0m I1021 10:36:25.257298 eth/gasprice.go:162] Processed block #400, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:36:25.257966 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:25.257990 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:25.780541 eth/downloader/downloader.go:1442] Quality of service: rtt 20s, conf 1.000, ttl 1m0s
[36mgeth_1_1  |[0m I1021 10:36:25.258005 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:26.207920 core/database_util.go:318] stored block total difficulty [726c6fa8…]: 225699907
[36mgeth_1_1  |[0m I1021 10:36:26.208209 core/database_util.go:303] stored block body [726c6fa8…]
[36mgeth_1_1  |[0m I1021 10:36:26.208267 core/database_util.go:288] stored header #401 [726c6fa8…]
[36mgeth_1_1  |[0m I1021 10:36:26.209148 miner/worker.go:342] 🔨  Mined block (#401 / 726c6fa8). Wait 5 blocks for confirmation
[36mgeth_1_1  |[0m I1021 10:36:26.209320 core/tx_pool.go:628] Removed old pending transaction: 
[36mgeth_1_1  |[0m 	TX(01db02ae80814dfe2b238a69085d6bb4cd70b8b8db1c94cbeb3a596fbc12401d)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    160
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3832000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xea5cc1e283c12a5c64751fb75d5c9762f7facdefe2666feeb824e1e2c9e4510d
[36mgeth_1_1  |[0m 	S:        0x286f12a16deceed31881348e141f6e22abb5df37652a583e9a79c5b2438c1a02
[36mgeth_1_1  |[0m 	Hex:      f8cb81a08504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f38320000000000000000000000000000000000000000000000001ca0ea5cc1e283c12a5c64751fb75d5c9762f7facdefe2666feeb824e1e2c9e4510da0286f12a16deceed31881348e141f6e22abb5df37652a583e9a79c5b2438c1a02
[36mgeth_1_1  |[0m I1021 10:36:26.209515 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #161 2041093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:26.209893 miner/worker.go:539] commit new work on block 402 with 0 txs & 0 uncles. Took 708.999µs
[36mgeth_1_1  |[0m I1021 10:36:26.210015 miner/worker.go:435] 🔨 🔗  Mined 5 blocks back: block #396
[36mgeth_1_1  |[0m I1021 10:36:26.210187 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:26.495771 core/state/state_object.go:231] 340821eaa595dcb9acf8f918af59da4e2590485a: #161 2041093749999999990000 (+ 5000000000000000000)
[36mgeth_1_1  |[0m I1021 10:36:26.495949 miner/worker.go:539] commit new work on block 402 with 0 txs & 0 uncles. Took 350.332µs
[36mgeth_1_1  |[0m I1021 10:36:26.495999 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:26.601972 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:27.083422 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:27.334200 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:27.597790 eth/handler.go:721] propagated block 726c6fa8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:27.598602 eth/handler.go:728] announced block 726c6fa8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:27.598731 eth/handler.go:728] announced block 726c6fa8 to 0 peers in 2562047h47m16.854775807s
[36mgeth_1_1  |[0m I1021 10:36:27.599133 core/database_util.go:353] stored block receipts [726c6fa8…]
[36mgeth_1_1  |[0m I1021 10:36:27.599750 eth/gasprice.go:162] Processed block #401, base price is 18181818181
[36mgeth_1_1  |[0m I1021 10:36:27.600124 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:27.600740 miner/agent.go:118] (re)started agent[1]. mining...
[36mgeth_1_1  |[0m I1021 10:36:27.600833 miner/agent.go:118] (re)started agent[0]. mining...
[36mgeth_1_1  |[0m I1021 10:36:27.925535 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) e080cb5597782746ba727a56693df7563db8fa5bf79c73d93b5928ff6ba95433
[36mgeth_1_1  |[0m I1021 10:36:27.925605 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(e080cb5597782746ba727a56693df7563db8fa5bf79c73d93b5928ff6ba95433)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    161
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3833000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1c
[36mgeth_1_1  |[0m 	R:        0xb3dd9c7e42aaa1da7a70784a6e1748410ff6825bc91c2e2c0b86b898e96ad017
[36mgeth_1_1  |[0m 	S:        0xa7f653bcbfe91286ff4273e0442a1115ff775a284b575e40f00d1d723070308
[36mgeth_1_1  |[0m 	Hex:      f8cb81a18504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f38330000000000000000000000000000000000000000000000001ca0b3dd9c7e42aaa1da7a70784a6e1748410ff6825bc91c2e2c0b86b898e96ad017a00a7f653bcbfe91286ff4273e0442a1115ff775a284b575e40f00d1d723070308
[36mgeth_1_1  |[0m I1021 10:36:27.925986 eth/api.go:1185] Tx(0xe080cb5597782746ba727a56693df7563db8fa5bf79c73d93b5928ff6ba95433) to: 0x297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m I1021 10:36:28.632747 eth/handler.go:741] broadcast tx to 0 peers
[36mgeth_1_1  |[0m I1021 10:36:34.047406 core/tx_pool.go:320] (t) 0x340821ea => 297541c5 (0x551ee0) 40f7cfed082dde1dcd2cdd53eb53e7c8909758f977ea7386d44c1953b8dbee3b
[36mgeth_1_1  |[0m I1021 10:36:34.047532 core/tx_pool.go:506] Promoting queued transaction: 
[36mgeth_1_1  |[0m 	TX(40f7cfed082dde1dcd2cdd53eb53e7c8909758f977ea7386d44c1953b8dbee3b)
[36mgeth_1_1  |[0m 	Contract: false
[36mgeth_1_1  |[0m 	From:     340821eaa595dcb9acf8f918af59da4e2590485a
[36mgeth_1_1  |[0m 	To:       297541c56396a475cb99c52a1684795357c176f3
[36mgeth_1_1  |[0m 	Nonce:    162
[36mgeth_1_1  |[0m 	GasPrice: 20000000000
[36mgeth_1_1  |[0m 	GasLimit  300000
[36mgeth_1_1  |[0m 	Value:    0
[36mgeth_1_1  |[0m 	Data:     0x26111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f3834000000000000000000000000000000000000000000000000
[36mgeth_1_1  |[0m 	V:        0x1b
[36mgeth_1_1  |[0m 	R:        0xd82867ce59ac44be4e148e44602928def141f645907165a4455e37dd4266e976
[36mgeth_1_1  |[0m 	S:        0x18c682e234e04fc18cf55150422c0c675f966cf86d5916982168213244057a6b
[36mgeth_1_1  |[0m 	Hex:      f8cb81a28504a817c800830493e094297541c56396a475cb99c52a1684795357c176f380b86426111b750000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000874726164655f38340000000000000000000000000000000000000000000000001ba0d82867ce59ac44be4e148e44602928def141f645907165a4455e37dd4266e976a018c682e234e04fc18cf55150422c0c675f966cf86d5916982168213244057a6b
